image_names,tool_type,xmin,xmax,ymin,ymax
anesthetic_09.jpg,anesthetic,265,405,65,214
anesthetic_1007.jpg,anesthetic,206,264,0,101
anesthetic_1016.jpg,anesthetic,303,350,0,117
anesthetic_1025.jpg,anesthetic,310,352,0,113
anesthetic_1034.jpg,anesthetic,293,329,0,132
anesthetic_1043.jpg,anesthetic,316,366,0,175
anesthetic_1052.jpg,anesthetic,129,223,2,202
anesthetic_1061.jpg,anesthetic,188,245,0,130
anesthetic_1070.jpg,anesthetic,209,247,0,133
anesthetic_108.jpg,anesthetic,180,385,81,162
anesthetic_1089.jpg,anesthetic,314,408,0,165
anesthetic_1098.jpg,anesthetic,295,345,0,182
anesthetic_1106.jpg,anesthetic,180,291,0,79
anesthetic_1115.jpg,anesthetic,147,272,8,263
anesthetic_1124.jpg,anesthetic,149,282,1,262
anesthetic_1133.jpg,anesthetic,296,477,1,145
anesthetic_1142.jpg,anesthetic,290,404,3,151
anesthetic_1151.jpg,anesthetic,285,386,1,149
anesthetic_1160.jpg,anesthetic,261,337,9,148
anesthetic_117.jpg,anesthetic,258,369,133,203
anesthetic_1179.jpg,anesthetic,243,320,25,151
anesthetic_1188.jpg,anesthetic,308,427,57,154
anesthetic_1197.jpg,anesthetic,346,463,18,157
anesthetic_1205.jpg,anesthetic,332,413,14,166
anesthetic_1214.jpg,anesthetic,234,426,78,169
anesthetic_1223.jpg,anesthetic,275,405,0,119
anesthetic_1232.jpg,anesthetic,290,404,0,103
anesthetic_1241.jpg,anesthetic,248,342,30,153
anesthetic_1250.jpg,anesthetic,215,315,71,214
anesthetic_126.jpg,anesthetic,264,450,96,198
anesthetic_1269.jpg,anesthetic,275,474,0,198
anesthetic_1278.jpg,anesthetic,285,486,0,149
anesthetic_1287.jpg,anesthetic,284,461,0,159
anesthetic_1296.jpg,anesthetic,280,405,0,162
anesthetic_1304.jpg,anesthetic,279,406,0,162
anesthetic_1313.jpg,anesthetic,233,293,80,152
anesthetic_1322.jpg,anesthetic,234,325,24,149
anesthetic_1331.jpg,anesthetic,314,418,1,157
anesthetic_1340.jpg,anesthetic,289,376,0,78
anesthetic_135.jpg,anesthetic,268,518,63,201
anesthetic_1359.jpg,anesthetic,198,293,0,59
anesthetic_1368.jpg,anesthetic,239,467,73,192
anesthetic_1377.jpg,anesthetic,301,389,12,152
anesthetic_1386.jpg,anesthetic,273,419,2,102
anesthetic_1395.jpg,anesthetic,277,374,7,99
anesthetic_1403.jpg,anesthetic,296,397,69,153
anesthetic_1412.jpg,anesthetic,312,427,85,164
anesthetic_1421.jpg,anesthetic,305,408,52,154
anesthetic_1430.jpg,anesthetic,294,454,0,165
anesthetic_144.jpg,anesthetic,307,420,118,240
anesthetic_1449.jpg,anesthetic,296,411,3,99
anesthetic_1458.jpg,anesthetic,229,301,0,77
anesthetic_1467.jpg,anesthetic,288,468,0,150
anesthetic_1476.jpg,anesthetic,283,405,0,152
anesthetic_1485.jpg,anesthetic,253,362,0,210
anesthetic_1494.jpg,anesthetic,249,328,0,131
anesthetic_1502.jpg,anesthetic,228,299,0,114
anesthetic_1511.jpg,anesthetic,280,413,0,142
anesthetic_1520.jpg,anesthetic,273,364,0,115
anesthetic_153.jpg,anesthetic,255,424,99,192
anesthetic_1539.jpg,anesthetic,330,421,79,222
anesthetic_1548.jpg,anesthetic,262,397,0,159
anesthetic_1557.jpg,anesthetic,271,450,66,153
anesthetic_1566.jpg,anesthetic,223,461,48,224
anesthetic_1575.jpg,anesthetic,183,261,0,115
anesthetic_1584.jpg,anesthetic,242,370,0,73
anesthetic_1593.jpg,anesthetic,283,398,0,190
anesthetic_1601.jpg,anesthetic,283,384,98,191
anesthetic_1610.jpg,anesthetic,218,347,0,126
anesthetic_162.jpg,anesthetic,256,420,161,200
anesthetic_1629.jpg,anesthetic,252,415,25,141
anesthetic_1638.jpg,anesthetic,255,397,0,129
anesthetic_1647.jpg,anesthetic,347,457,0,167
anesthetic_1656.jpg,anesthetic,337,388,34,160
anesthetic_1665.jpg,anesthetic,339,546,80,176
anesthetic_1674.jpg,anesthetic,282,516,106,203
anesthetic_1683.jpg,anesthetic,278,453,42,98
anesthetic_1692.jpg,anesthetic,345,517,16,127
anesthetic_1700.jpg,anesthetic,345,536,39,128
anesthetic_171.jpg,anesthetic,199,292,4,136
anesthetic_1719.jpg,anesthetic,369,443,0,161
anesthetic_1728.jpg,anesthetic,308,452,0,175
anesthetic_1737.jpg,anesthetic,309,452,0,173
anesthetic_1746.jpg,anesthetic,295,357,0,145
anesthetic_1755.jpg,anesthetic,291,413,0,206
anesthetic_1764.jpg,anesthetic,285,368,0,206
anesthetic_1773.jpg,anesthetic,292,456,0,206
anesthetic_1782.jpg,anesthetic,294,419,0,209
anesthetic_1791.jpg,anesthetic,330,416,0,134
anesthetic_180.jpg,anesthetic,202,402,107,146
anesthetic_1809.jpg,anesthetic,315,400,0,189
anesthetic_1818.jpg,anesthetic,284,363,0,188
anesthetic_1827.jpg,anesthetic,282,343,0,186
anesthetic_1836.jpg,anesthetic,346,452,0,176
anesthetic_1845.jpg,anesthetic,313,406,0,160
anesthetic_1854.jpg,anesthetic,338,424,0,195
anesthetic_1863.jpg,anesthetic,302,352,0,109
anesthetic_1872.jpg,anesthetic,386,500,20,158
anesthetic_1881.jpg,anesthetic,279,434,56,189
anesthetic_1890.jpg,anesthetic,344,520,7,157
anesthetic_19.jpg,anesthetic,271,442,120,209
anesthetic_1908.jpg,anesthetic,298,476,9,93
anesthetic_1917.jpg,anesthetic,357,431,90,166
anesthetic_1926.jpg,anesthetic,359,447,60,159
anesthetic_1935.jpg,anesthetic,286,435,31,184
anesthetic_1944.jpg,anesthetic,373,425,126,182
anesthetic_1953.jpg,anesthetic,373,472,0,111
anesthetic_1962.jpg,anesthetic,231,446,31,208
anesthetic_1971.jpg,anesthetic,224,387,0,207
anesthetic_1980.jpg,anesthetic,363,430,53,186
anesthetic_199.jpg,anesthetic,291,425,38,132
anesthetic_1999.jpg,anesthetic,277,492,16,207
anesthetic_2007.jpg,anesthetic,291,441,11,158
